'Name';'Constraint template';'Implying activity';'Implied activity';'Support';'Confidence level';'Interest factor'
'AtMostOne()';'AtMostOne';'';'';0.000;0.000;0.000
'End()';'End';'';'';30.216;30.216;30.216
'Init()';'Init';'';'';68.745;68.745;68.745
'Participation()';'Participation';'';'';100.000;100.000;100.000
'CoExistence(, Bye)';'CoExistence';'';'Bye';33.224;9.291;9.291
'Succession(, Bye)';'Succession';'';'Bye';32.946;9.213;9.213
'AlternateSuccession(, Bye)';'AlternateSuccession';'';'Bye';2.566;0.718;0.718
'ChainSuccession(, Bye)';'ChainSuccession';'';'Bye';1.260;0.352;0.352
'RespondedExistence(, Bye)';'RespondedExistence';'';'Bye';28.767;28.767;8.045
'Response(, Bye)';'Response';'';'Bye';28.473;28.473;7.963
'AlternateResponse(, Bye)';'AlternateResponse';'';'Bye';1.369;1.369;0.383
'ChainResponse(, Bye)';'ChainResponse';'';'Bye';0.672;0.672;0.188
'NotChainSuccession(, Bye)';'NotChainSuccession';'';'Bye';98.740;27.613;27.613
'NotSuccession(, Bye)';'NotSuccession';'';'Bye';67.054;18.752;18.752
'NotCoExistence(, Bye)';'NotCoExistence';'';'Bye';66.776;18.674;18.674
'CoExistence(, Feedback)';'CoExistence';'';'Feedback';100.000;100.000;100.000
'Succession(, Feedback)';'Succession';'';'Feedback';98.142;98.142;98.142
'AlternateSuccession(, Feedback)';'AlternateSuccession';'';'Feedback';41.466;41.466;41.466
'ChainSuccession(, Feedback)';'ChainSuccession';'';'Feedback';14.121;14.121;14.121
'RespondedExistence(, Feedback)';'RespondedExistence';'';'Feedback';100.000;100.000;100.000
'Response(, Feedback)';'Response';'';'Feedback';96.499;96.499;96.499
'AlternateResponse(, Feedback)';'AlternateResponse';'';'Feedback';53.301;53.301;53.301
'ChainResponse(, Feedback)';'ChainResponse';'';'Feedback';18.151;18.151;18.151
'NotChainSuccession(, Feedback)';'NotChainSuccession';'';'Feedback';85.879;85.879;85.879
'NotSuccession(, Feedback)';'NotSuccession';'';'Feedback';1.858;1.858;1.858
'NotCoExistence(, Feedback)';'NotCoExistence';'';'Feedback';0.000;0.000;0.000
'CoExistence(, Query)';'CoExistence';'';'Query';96.588;90.233;90.233
'Succession(, Query)';'Succession';'';'Query';74.802;69.880;69.880
'AlternateSuccession(, Query)';'AlternateSuccession';'';'Query';23.867;22.296;22.296
'ChainSuccession(, Query)';'ChainSuccession';'';'Query';8.243;7.701;7.701
'RespondedExistence(, Query)';'RespondedExistence';'';'Query';95.986;95.986;89.670
'Response(, Query)';'Response';'';'Query';71.122;71.122;66.442
'AlternateResponse(, Query)';'AlternateResponse';'';'Query';14.042;14.042;13.118
'ChainResponse(, Query)';'ChainResponse';'';'Query';4.850;4.850;4.531
'NotChainSuccession(, Query)';'NotChainSuccession';'';'Query';91.757;85.719;85.719
'NotSuccession(, Query)';'NotSuccession';'';'Query';25.198;23.540;23.540
'NotCoExistence(, Query)';'NotCoExistence';'';'Query';3.412;3.187;3.187
'CoExistence(, Response)';'CoExistence';'';'Response';92.639;80.207;80.207
'Succession(, Response)';'Succession';'';'Response';72.264;62.566;62.566
'AlternateSuccession(, Response)';'AlternateSuccession';'';'Response';18.809;16.285;16.285
'ChainSuccession(, Response)';'ChainSuccession';'';'Response';10.714;9.276;9.276
'RespondedExistence(, Response)';'RespondedExistence';'';'Response';91.527;91.527;79.244
'Response(, Response)';'Response';'';'Response';68.354;68.354;59.181
'AlternateResponse(, Response)';'AlternateResponse';'';'Response';10.825;10.825;9.372
'ChainResponse(, Response)';'ChainResponse';'';'Response';6.166;6.166;5.339
'NotChainSuccession(, Response)';'NotChainSuccession';'';'Response';89.286;77.304;77.304
